
=============================================================================================================
				Uniform Random-3-SAT, phase transition region, unforced filtered
				uf20-91: 20 variables, 91 clauses - 1000 instances, all satisfiable 
=============================================================================================================

	RESULTS:
			213,752,366 inferences
SAT: [f(12),t(15),f(18),f(10),t(14),f(13),f(9),f(8),t(7),f(11),t(19),f(17),f(6),t(5),t(4),f(20),f(3),f(2),t(1)]
SAT: [f(11),f(9),t(10),f(17),t(16),f(15),t(14),t(12),f(8),t(7),t(6),f(5),f(18),t(4),t(20),f(19),f(3),f(2),t(1)]
SAT: [t(17),t(16),f(10),f(8),t(6),f(5),f(19),f(11),f(20),t(15),f(14),f(13),t(12),t(7),f(9),f(4),f(3),t(2),t(1)]
SAT: [f(15),t(13),t(12),f(11),t(17),t(20),t(19),t(18),f(9),f(14),t(8),f(7),t(6),t(5),t(4),f(16),t(3),f(2),t(1)]
SAT: [f(20),t(18),f(10),f(17),f(16),t(11),t(15),t(13),t(12),t(9),f(14),t(8),t(7),f(19),f(6),t(5),t(4),f(3),t(2),f(1)]
SAT: [f(6),f(18),t(15),f(13),t(9),t(10),t(8),f(7),t(16),t(11),t(14),f(5),t(4),t(3),t(2),t(19),t(1)]
SAT: [t(20),t(10),t(14),f(9),t(19),t(18),f(15),f(16),t(13),t(12),t(8),t(11),f(17),t(7),f(6),t(5),t(4),t(3),t(2),t(1)]
SAT: [f(16),t(20),f(19),f(15),t(9),f(11),t(10),f(8),t(18),f(12),t(7),f(6),t(17),t(13),t(5),f(4),f(3),t(14),t(2),t(1)]
SAT: [t(14),t(12),f(8),t(13),t(7),t(20),t(6),t(19),t(18),t(15),f(16),t(11),f(10),t(9),t(5),t(4),t(3),t(2),t(1),t(17)]
SAT: [t(9),f(14),t(19),f(17),t(18),t(16),f(15),f(12),f(11),t(8),t(13),t(10),f(20),f(7),f(5),f(6),t(4),f(3),f(2),t(1)]
SAT: [t(15),f(5),t(20),t(14),f(11),t(7),f(6),f(17),f(10),t(8),f(16),t(13),f(19),t(12),t(18),t(4),t(3),t(2),t(1)]
SAT: [t(14),f(12),t(20),t(18),t(15),t(16),f(13),t(19),t(11),f(9),f(7),f(8),f(17),t(10),f(6),f(5),t(4),f(3),t(2),t(1)]
SAT: [f(20),f(18),t(17),t(15),f(12),t(11),t(10),t(8),t(9),f(16),f(14),f(6),f(19),t(5),t(4),f(7),t(3),t(2),f(1)]
SAT: [f(12),t(16),t(7),f(19),t(6),t(17),t(11),f(15),t(13),t(18),f(14),t(8),t(20),t(10),t(9),f(5),t(4),t(3),t(2),t(1)]
SAT: [t(8),t(19),f(11),f(10),f(18),f(17),f(12),t(9),t(6),f(20),t(16),f(15),t(7),t(14),f(5),t(4),f(3),f(13),t(2),t(1)]
SAT: [t(10),f(11),t(9),f(13),f(6),t(8),f(7),t(18),f(19),f(15),f(14),t(17),t(16),t(5),t(20),f(4),t(3),f(2),t(1)]
SAT: [t(14),t(11),t(8),f(10),t(19),t(5),f(18),t(6),t(4),t(9),t(17),t(16),f(13),f(7),f(15),f(12),t(3),t(20),t(2),f(1)]
SAT: [t(19),f(17),t(15),f(10),t(20),t(13),t(14),t(18),t(16),f(12),f(8),f(11),t(7),t(6),t(5),f(4),t(3),t(2),t(1),f(9)]
SAT: [t(18),t(17),f(12),t(15),t(8),f(10),t(11),f(16),t(13),t(5),t(7),t(20),f(14),t(9),f(6),t(4),t(19),f(3),f(2),t(1)]
SAT: [f(19),t(8),f(11),f(12),t(15),t(9),f(7),f(20),f(17),f(16),t(5),t(13),f(18),f(10),f(4),t(14),f(6),t(3),f(2),t(1)]
SAT: [t(16),t(13),f(9),f(10),f(19),f(12),f(8),t(20),f(18),f(15),t(11),f(17),f(7),t(6),t(5),t(4),f(3),t(2),t(1)]
SAT: [f(20),t(11),f(10),f(9),f(12),t(18),f(16),t(15),f(7),t(14),t(8),t(6),f(17),f(5),t(19),f(4),t(3),t(13),f(2),t(1)]
SAT: [t(20),f(19),t(17),f(12),t(13),f(10),f(9),t(6),f(8),f(18),t(5),t(15),f(14),f(16),f(11),t(7),t(4),t(3),t(2),t(1)]
SAT: [f(12),f(17),f(15),t(14),t(10),t(20),t(7),f(9),f(19),t(8),t(18),f(11),f(6),f(13),t(5),f(4),t(3),t(2),f(1)]
SAT: [t(19),t(18),t(14),f(11),f(15),f(17),f(12),t(10),t(9),f(8),f(13),t(7),t(6),f(5),t(20),t(3),t(4),t(2),t(1)]
SAT: [f(19),f(16),t(9),f(18),t(8),f(6),f(17),t(15),t(20),f(13),f(10),t(11),t(12),f(5),f(7),t(14),t(4),t(3),t(2),t(1)]
SAT: [t(16),t(7),f(15),t(13),f(12),f(20),t(11),t(9),t(18),f(17),t(8),f(6),f(19),t(5),t(4),f(14),f(3),t(10),t(2),f(1)]
SAT: [f(16),t(8),t(20),t(18),t(15),t(10),t(13),t(7),t(9),f(14),f(6),f(17),f(11),f(5),f(19),t(4),f(3),f(2),f(1)]
SAT: [t(8),f(12),t(6),t(19),t(4),t(17),f(14),t(16),f(13),t(11),f(9),f(10),t(5),t(3),f(7),t(2),t(1)]
SAT: [t(7),t(19),t(14),f(17),t(8),f(16),t(15),t(11),f(9),t(12),f(5),t(13),f(10),f(6),t(4),f(18),f(3),t(2),t(1)]
SAT: [f(8),f(13),f(10),t(20),t(19),t(9),t(18),f(17),t(7),t(11),t(6),t(16),t(15),t(5),f(14),t(12),t(4),t(3),f(2),t(1)]
SAT: [f(7),f(5),t(19),f(10),t(11),t(17),t(4),f(8),t(16),f(13),t(14),f(12),t(6),t(18),t(20),f(3),f(15),t(2),f(1)]
SAT: [f(15),f(14),f(20),t(11),t(18),t(10),t(8),t(19),f(7),f(13),f(9),t(12),t(6),t(17),f(16),t(5),t(4),t(3),t(2),t(1)]
SAT: [t(16),t(15),t(5),t(17),f(14),f(10),f(6),f(19),t(12),f(8),f(20),t(4),t(18),f(9),t(11),t(3),t(7),f(13),f(2),t(1)]
SAT: [t(20),f(19),f(18),t(15),f(17),f(16),t(13),t(14),t(11),t(9),f(5),f(10),f(4),t(8),t(6),f(12),f(7),t(3),f(2),t(1)]
SAT: [t(11),f(15),f(19),t(12),t(14),t(17),t(9),t(7),f(6),f(5),t(4),t(20),t(10),t(13),t(8),t(3),t(18),f(2),t(1)]
SAT: [t(18),f(8),t(15),t(7),f(12),t(13),f(10),t(14),t(20),f(19),t(16),t(17),t(11),f(9),f(6),t(5),t(4),t(3),t(2),t(1)]
SAT: [f(20),f(19),t(18),f(17),f(9),f(16),f(7),t(11),f(14),t(10),f(13),f(8),f(6),f(15),t(12),t(4),t(5),t(3),t(2),t(1)]
SAT: [t(20),t(14),t(18),t(17),t(16),t(15),f(12),t(11),t(19),t(10),f(9),f(8),f(7),f(6),f(5),f(4),t(3),f(2),f(1)]
SAT: [t(11),f(15),t(10),t(16),f(17),t(14),t(6),t(9),f(5),f(18),t(8),f(7),t(13),f(19),t(4),t(12),t(3),f(20),t(2),t(1)]
SAT: [t(19),t(17),t(14),t(18),f(10),f(8),f(16),f(5),f(15),f(7),f(12),t(9),f(4),t(6),f(20),f(3),t(11),f(2),t(1)]
SAT: [t(15),t(19),f(18),t(20),f(13),t(10),t(17),t(12),f(16),f(14),t(9),f(8),f(6),f(5),t(4),t(7),t(3),f(11),t(2),f(1)]
SAT: [f(20),t(19),t(18),f(15),t(16),t(10),t(13),t(17),t(11),t(9),t(8),t(12),f(6),f(7),f(5),t(4),t(3),t(2),t(1)]
SAT: [t(18),f(10),t(9),t(8),f(13),t(12),f(5),f(6),f(16),t(17),f(20),f(19),t(15),t(7),f(4),t(3),f(14),t(2),t(1)]
SAT: [t(15),t(17),f(16),t(14),t(20),f(12),t(19),f(13),t(18),t(10),t(11),t(9),f(7),t(5),f(6),f(8),f(4),t(3),f(2),t(1)]
SAT: [t(11),t(19),t(20),f(18),f(12),f(9),f(6),f(17),t(14),f(15),t(8),t(10),t(7),t(5),t(4),t(13),t(3),t(2),t(1)]
SAT: [f(20),f(18),t(10),t(13),t(17),t(15),t(11),f(9),t(12),t(14),t(8),t(7),f(5),t(6),t(16),f(4),t(3),f(2),f(1)]
SAT: [t(19),f(18),f(17),t(16),t(9),t(8),t(15),t(13),f(10),t(12),t(14),f(11),f(6),t(7),t(20),t(5),t(4),t(3),t(2),f(1)]
SAT: [f(19),t(18),t(17),t(8),t(16),t(15),f(12),f(10),f(14),t(9),t(13),t(7),t(20),f(6),f(5),t(11),f(4),t(3),t(2),t(1)]
SAT: [f(20),f(12),t(19),t(10),f(4),t(15),t(7),t(5),t(9),t(17),t(18),f(16),t(8),f(13),f(14),t(11),t(3),f(2),f(1)]
SAT: [t(20),t(15),t(19),f(18),t(14),f(12),t(16),t(11),t(13),f(8),f(6),t(5),t(7),t(10),f(4),t(17),f(3),f(2),f(1)]
SAT: [f(10),t(19),t(12),t(18),f(17),f(16),f(6),f(15),f(7),t(9),t(11),f(5),t(4),t(14),t(20),t(8),t(3),t(2),t(1)]
SAT: [f(18),t(14),t(7),f(11),t(9),t(10),f(5),t(13),f(20),t(12),t(8),t(19),f(17),f(16),t(4),f(3),t(2),t(1)]
SAT: [t(16),t(20),t(9),f(19),t(13),t(15),t(12),f(10),f(17),f(8),t(14),t(11),t(7),t(6),f(5),t(4),f(18),t(3),f(2),t(1)]
SAT: [f(20),t(19),t(17),t(11),f(18),f(13),t(14),t(7),t(16),t(12),f(9),t(10),t(8),t(15),t(6),t(5),t(4),t(3),f(2),f(1)]
SAT: [f(15),t(9),t(10),f(12),t(13),t(16),f(19),f(18),t(11),t(17),f(14),f(8),t(7),t(20),t(6),t(5),f(4),f(3),t(2),f(1)]
SAT: [t(15),f(14),t(12),t(9),t(8),f(13),f(10),f(20),f(7),f(19),f(11),f(16),t(6),t(5),t(4),t(3),f(17),t(2),t(1)]
SAT: [t(20),t(17),f(16),t(15),t(10),f(13),f(12),f(9),f(8),t(6),f(7),t(18),t(11),t(5),t(4),t(3),f(19),f(14),f(2),t(1)]
SAT: [f(10),f(16),f(11),t(19),t(18),t(5),t(15),f(12),t(9),t(8),t(7),f(20),f(13),f(4),t(14),t(3),t(6),t(2),t(1)]
SAT: [f(18),t(17),f(5),t(15),f(13),t(6),f(10),f(11),t(12),t(19),f(16),f(8),t(14),t(4),f(7),f(9),f(3),t(2),t(1)]
SAT: [t(10),t(9),f(19),t(14),t(17),f(16),t(15),f(13),t(11),f(12),t(8),f(20),t(7),t(6),f(5),f(4),t(3),f(2),f(1)]
SAT: [t(14),f(18),f(10),t(17),t(15),t(16),t(13),t(11),f(8),f(19),t(5),f(9),f(20),f(4),f(12),t(6),f(7),t(3),t(2),t(1)]
SAT: [f(17),f(15),f(14),t(18),t(13),t(12),f(19),f(11),t(10),f(7),f(8),t(6),t(16),t(20),t(5),t(4),t(3),t(9),t(2),t(1)]
SAT: [f(6),t(15),t(10),f(19),t(18),f(12),t(11),f(8),t(9),t(3),f(20),t(13),t(4),f(5),f(17),f(7),f(14),f(2),t(1)]
SAT: [t(20),t(14),t(9),f(16),f(6),f(13),f(18),f(15),t(7),f(12),t(8),t(5),t(17),f(11),t(10),t(4),t(3),f(2),t(1)]
SAT: [t(14),f(19),t(13),f(11),f(10),t(9),f(6),t(8),t(17),t(18),t(15),f(16),f(7),t(12),f(5),t(4),t(3),t(2),t(1)]
SAT: [t(14),f(9),t(18),f(17),t(13),t(11),t(12),f(8),t(7),t(10),t(6),f(5),t(15),f(4),t(3),t(19),f(2),f(1)]
SAT: [t(14),t(19),t(12),f(11),t(18),f(17),t(16),t(8),f(7),f(9),t(13),t(20),t(10),t(6),f(5),t(4),t(3),t(2),f(1)]
SAT: [f(20),f(9),t(19),t(18),f(14),t(11),t(5),t(10),t(8),t(7),t(16),f(12),f(17),t(13),f(6),t(4),f(3),f(2),t(1)]
SAT: [t(15),t(14),t(17),f(9),t(6),f(11),t(7),f(10),f(13),f(19),f(18),t(16),t(20),t(5),f(8),t(12),t(4),t(3),f(2),t(1)]
SAT: [f(19),t(17),f(5),f(15),t(12),f(11),f(10),t(6),f(14),f(13),f(9),f(7),t(20),f(16),f(8),t(4),f(3),t(18),f(2),f(1)]
SAT: [f(10),t(20),f(19),t(12),t(18),f(13),f(15),f(14),f(11),t(9),t(7),f(5),t(8),f(17),t(6),t(4),f(3),f(2),f(1)]
SAT: [f(13),t(16),t(17),f(19),t(14),t(12),t(11),f(10),f(15),t(9),f(7),f(5),f(4),f(18),t(6),t(3),f(8),f(2),t(1)]
SAT: [f(16),f(15),t(14),f(20),f(18),t(10),t(17),t(8),t(7),t(6),t(4),t(13),t(12),f(11),f(9),t(5),f(3),t(2),f(1)]
SAT: [f(20),f(15),t(16),f(17),t(13),t(9),t(14),f(12),t(10),t(11),t(8),f(7),f(6),t(5),f(19),f(18),t(4),t(3),t(2),f(1)]
SAT: [f(17),t(7),f(19),t(8),t(14),t(11),f(15),f(9),t(16),f(18),t(10),t(6),t(12),t(5),t(4),t(3),t(2),t(1),f(13)]
SAT: [f(19),t(16),f(14),t(12),f(11),f(13),t(15),f(18),f(9),t(20),f(6),t(7),t(5),t(10),t(8),f(4),f(3),t(2),t(1)]
SAT: [f(18),t(17),t(12),f(16),t(14),f(10),f(13),f(9),f(11),t(19),f(8),f(20),f(7),t(6),t(5),f(4),t(3),f(2),t(1)]
SAT: [f(19),t(17),t(15),f(18),t(8),t(7),t(6),t(16),t(12),f(9),f(5),t(4),t(11),f(10),f(20),f(14),t(13),f(3),t(2),t(1)]
SAT: [f(20),f(16),f(19),t(12),t(13),t(9),t(14),t(11),t(10),f(8),t(17),t(7),t(18),t(5),t(4),f(15),f(6),t(3),t(2),t(1)]
SAT: [t(19),f(18),f(13),f(17),t(14),t(15),t(11),f(12),f(10),t(20),t(9),t(8),t(7),t(6),f(5),f(4),t(3),t(2),t(1)]
SAT: [t(10),t(17),t(9),t(7),f(6),t(20),t(16),f(18),t(11),t(14),t(19),f(8),t(4),f(12),t(5),f(3),t(13),t(2),t(1)]
SAT: [f(16),t(13),f(10),f(7),f(19),t(18),t(15),f(20),t(12),t(11),f(9),f(17),t(14),t(8),f(5),t(6),f(4),t(3),t(2),t(1)]
SAT: [t(14),f(20),t(19),t(10),f(18),f(12),t(8),t(7),f(16),f(17),f(9),t(6),t(5),f(13),f(4),f(11),t(3),f(2),t(1)]
SAT: [f(18),f(5),f(12),t(4),f(10),f(8),t(15),t(6),t(20),f(19),f(17),f(11),t(9),f(16),f(14),t(13),f(7),t(3),f(2),t(1)]
SAT: [f(20),t(16),f(14),t(13),t(19),f(18),f(11),f(17),f(9),f(8),t(7),t(10),t(6),t(12),t(5),t(4),t(3),t(2),f(1)]
SAT: [t(20),t(19),t(9),t(7),t(18),f(16),t(12),t(10),f(11),t(8),f(6),t(13),f(17),t(5),f(15),t(4),t(3),f(2),f(1)]
SAT: [t(19),t(17),f(16),f(14),f(12),t(11),f(10),t(20),f(13),t(7),t(18),t(8),t(15),t(6),t(5),f(4),t(3),t(2),f(1)]
SAT: [t(15),t(12),t(9),f(10),t(11),f(20),t(19),f(18),f(16),f(14),t(8),f(5),f(13),f(7),f(4),f(3),f(2),t(1),f(17),t(6)]
SAT: [t(20),f(11),f(19),f(18),f(12),f(16),t(8),f(13),f(15),f(7),f(9),f(6),f(10),t(17),t(5),t(4),t(3),t(2),f(1)]
SAT: [t(15),t(14),f(10),f(12),t(19),f(16),f(13),f(20),f(11),t(6),f(18),t(8),t(9),t(7),f(17),f(5),t(4),t(3),f(2),t(1)]
SAT: [t(20),f(18),t(12),f(17),t(16),f(11),t(8),f(10),f(14),f(9),f(19),t(7),f(15),f(13),t(6),t(5),f(4),f(3),f(2),f(1)]
SAT: [t(16),f(18),t(10),t(17),t(12),f(7),t(5),t(4),f(13),f(14),t(19),t(11),t(8),t(9),f(6),f(15),f(20),t(3),f(2),f(1)]
SAT: [f(9),f(16),f(12),f(20),f(14),t(15),f(13),t(10),t(8),f(19),t(11),f(18),t(7),f(6),f(5),f(4),t(3),f(2),t(1)]
SAT: [f(18),t(13),f(5),t(14),t(12),t(10),f(9),f(11),t(8),f(6),t(20),f(17),t(7),t(4),t(16),t(19),f(3),t(15),f(2),t(1)]
SAT: [f(20),f(11),t(13),f(12),f(10),f(18),t(15),f(6),t(14),t(5),t(19),t(9),f(8),f(4),t(17),t(16),f(7),t(3),t(2),t(1)]
SAT: [f(20),t(19),f(18),f(12),t(17),f(11),t(16),f(6),f(14),t(8),f(5),t(13),t(7),f(10),t(9),t(15),t(4),f(3),t(2),t(1)]
SAT: [f(13),f(20),f(18),f(10),t(8),t(15),t(12),f(11),t(7),t(14),f(17),t(9),t(6),t(5),t(4),t(3),t(2),t(1)]
SAT: [f(10),t(9),f(11),f(20),f(13),t(15),t(14),t(8),t(16),t(18),t(12),t(7),t(5),f(19),f(4),t(6),t(3),t(2),f(1)]
SAT: [f(18),t(11),f(10),t(9),t(8),f(19),t(7),t(20),f(16),f(13),t(12),t(17),f(6),f(5),f(14),f(3),t(4),t(2),t(1)]
SAT: [t(19),f(15),t(16),t(14),t(20),t(11),t(18),f(13),f(8),f(10),f(7),f(17),t(6),t(5),f(12),t(9),t(4),t(3),t(2),t(1)]
SAT: [f(18),f(17),f(20),f(15),t(19),f(11),t(16),f(9),t(10),t(13),t(14),f(8),f(12),t(6),t(7),t(5),t(4),t(3),f(2),t(1)]
SAT: [t(14),f(16),f(11),f(10),t(20),f(13),f(12),f(9),t(7),f(18),f(5),f(17),t(8),f(19),t(4),t(15),f(6),f(3),t(2),t(1)]
SAT: [f(20),t(19),f(16),t(15),t(8),t(13),t(11),f(9),t(7),t(6),t(12),t(18),f(10),f(5),t(14),f(4),f(17),f(3),t(2),f(1)]
SAT: [t(19),f(18),t(17),t(12),f(11),f(10),t(9),f(8),f(15),t(16),t(20),f(13),t(7),f(14),f(6),f(5),f(4),f(3),t(2),f(1)]
SAT: [f(8),t(6),t(15),t(14),f(20),f(13),t(11),f(19),t(18),t(17),t(16),f(12),f(10),t(9),f(7),f(5),t(4),t(3),t(2),t(1)]
SAT: [t(19),f(7),t(20),f(15),f(12),t(9),f(11),t(8),t(6),t(10),f(18),f(13),t(5),t(4),t(17),f(16),t(3),f(2),t(1)]
SAT: [f(17),t(9),t(20),f(15),t(19),t(18),f(11),f(16),f(13),f(14),t(12),f(10),t(7),f(6),t(8),f(5),t(4),t(3),t(2),t(1)]
SAT: [t(15),t(13),t(19),f(14),t(11),f(18),f(16),t(20),t(8),t(17),f(9),t(12),f(7),t(6),f(5),f(4),f(3),f(2),f(1)]
SAT: [f(11),f(10),t(16),f(8),t(9),t(18),t(20),f(19),f(7),f(17),t(14),t(6),t(5),t(4),f(12),f(3),t(2),t(1)]
SAT: [t(14),t(16),t(20),f(18),f(10),f(17),f(13),f(7),f(11),t(12),f(8),f(9),t(19),t(6),f(5),t(15),f(4),f(3),f(2),t(1)]
SAT: [t(18),t(14),t(13),t(7),t(9),t(16),f(12),t(10),t(11),t(6),t(5),f(20),f(17),f(8),t(15),t(4),f(19),f(3),f(2),f(1)]
SAT: [t(16),t(12),f(14),t(8),t(15),t(9),t(7),t(17),f(6),f(20),t(18),f(10),f(5),f(4),t(3),f(19),f(2),t(13),t(1)]
SAT: [t(7),f(6),f(20),f(13),f(10),f(9),f(18),f(16),f(15),t(14),f(17),t(11),t(19),f(8),f(5),f(4),f(3),f(2),t(1)]
SAT: [f(12),t(10),t(18),f(14),t(9),f(8),f(6),t(7),t(19),t(15),f(5),f(11),f(17),f(16),f(20),t(13),t(4),f(3),t(2),f(1)]
SAT: [t(20),t(19),f(18),t(17),f(16),t(15),f(11),t(14),t(8),f(6),f(10),t(7),t(12),f(9),f(13),t(5),t(4),f(3),f(2),t(1)]
SAT: [t(17),t(14),f(11),t(9),f(15),f(10),t(20),f(12),f(19),t(16),f(13),t(8),t(18),t(7),t(5),f(4),t(6),t(3),t(2),f(1)]
SAT: [t(12),t(19),f(11),f(9),t(17),f(15),t(6),t(16),f(20),t(18),f(10),t(13),t(7),t(14),t(5),f(4),t(3),t(8),f(2),f(1)]
SAT: [f(17),f(15),t(13),f(19),t(11),f(16),t(9),t(12),f(8),f(7),t(10),f(20),t(18),f(14),t(6),f(5),t(4),f(3),t(2),t(1)]
SAT: [f(20),f(19),t(12),t(17),t(9),t(15),f(11),t(18),t(10),t(8),f(6),t(7),f(5),t(4),f(16),t(3),f(13),f(2),t(1)]
SAT: [f(20),t(14),f(13),t(18),t(11),f(8),f(9),t(17),f(15),t(19),f(16),f(10),t(6),t(5),t(7),t(12),t(4),f(3),t(2),t(1)]
SAT: [t(19),f(17),t(20),f(15),f(7),t(9),t(16),f(14),f(10),f(13),t(12),t(11),f(18),t(6),t(5),t(8),f(4),f(3),t(2),t(1)]
SAT: [t(15),f(6),f(20),f(9),f(13),t(11),f(8),t(16),f(19),t(17),f(7),f(18),f(12),t(5),f(14),f(4),f(3),f(10),t(2),f(1)]
SAT: [f(14),f(9),f(17),t(20),f(19),f(16),t(15),t(13),f(12),f(11),t(7),t(10),f(6),t(8),t(5),t(18),f(4),t(3),t(2),t(1)]
SAT: [t(16),t(13),t(9),t(11),t(20),f(18),f(10),f(19),t(15),f(14),t(12),f(8),t(7),f(6),f(5),f(4),t(3),t(2),t(1)]
SAT: [f(14),t(18),f(16),f(13),f(11),f(10),t(17),f(8),f(20),t(7),f(9),f(15),t(6),f(19),f(4),t(5),t(3),f(2),t(1)]
SAT: [t(18),f(8),t(20),t(17),f(15),f(14),f(11),t(10),f(9),t(7),f(13),f(6),t(5),t(16),t(12),t(4),f(3),f(2),f(1)]
SAT: [f(13),f(20),t(18),f(11),f(7),t(12),f(14),f(10),f(15),t(19),t(9),t(8),t(17),t(6),f(5),f(16),t(4),f(3),f(2),f(1)]
SAT: [t(15),f(14),t(9),t(13),f(12),t(4),t(20),t(16),f(6),t(7),f(11),t(10),t(19),t(8),t(18),t(17),t(5),t(3),t(2),t(1)]
SAT: [t(20),t(14),t(9),f(19),f(15),t(12),t(11),f(10),t(13),f(16),f(8),t(7),f(18),t(6),t(5),t(17),f(4),f(3),t(2),f(1)]
SAT: [t(6),t(10),t(19),t(15),t(18),f(17),t(8),t(9),t(12),f(11),f(14),t(13),t(7),t(5),f(4),t(16),t(3),t(2),f(1)]
SAT: [f(18),t(20),t(10),f(19),f(9),f(11),t(7),f(5),t(8),t(17),f(16),t(12),f(6),f(13),t(4),t(15),f(3),t(2),f(1)]
SAT: [t(14),t(13),f(9),f(8),f(6),f(18),t(15),t(12),f(7),t(20),t(16),t(17),t(10),f(19),t(5),t(4),f(3),t(2),t(1)]
SAT: [t(15),t(16),t(19),t(4),f(5),t(14),f(9),f(17),f(6),f(8),f(3),f(10),t(18),t(12),f(13),t(20),t(11),t(2),f(1)]
SAT: [t(19),t(10),f(18),f(9),f(8),f(7),t(6),t(15),f(20),t(17),t(14),f(13),f(12),t(11),t(5),t(4),t(16),t(3),f(2),f(1)]
SAT: [f(19),t(12),t(16),f(6),t(18),f(13),t(9),f(8),f(20),t(15),f(14),f(10),f(5),t(4),f(11),f(7),f(17),t(3),t(2),t(1)]
SAT: [t(19),t(17),f(20),f(18),f(11),f(13),t(5),t(8),f(7),t(6),f(14),f(10),t(12),f(15),f(9),f(4),t(3),t(16),f(2),f(1)]
SAT: [f(13),t(15),t(8),t(19),t(9),t(7),t(20),f(17),f(12),f(10),t(6),t(5),f(11),f(4),t(18),f(3),f(14),f(16),t(2),f(1)]
SAT: [f(10),f(18),t(12),f(14),t(13),t(15),t(11),f(9),t(17),t(20),t(7),f(8),t(6),t(5),t(19),t(4),t(3),t(2),t(1)]
SAT: [f(13),f(19),f(11),t(15),t(8),t(20),f(18),f(10),f(9),f(16),t(12),f(7),f(6),f(5),t(17),f(14),t(4),t(3),f(2),t(1)]
SAT: [f(20),t(19),f(15),f(13),f(18),t(12),t(16),f(14),t(10),t(6),t(9),t(8),t(7),t(11),f(5),t(4),f(3),t(2),f(1),t(17)]
SAT: [t(20),t(18),t(13),f(16),t(12),f(15),t(9),t(14),f(11),f(10),f(7),f(8),f(19),f(6),t(5),f(4),t(3),t(17),f(2),f(1)]
SAT: [f(19),f(12),f(17),f(11),t(18),f(14),f(16),f(10),t(8),f(7),t(6),f(15),t(20),t(13),f(5),t(4),t(9),t(3),f(2),t(1)]
SAT: [t(20),f(12),t(8),f(16),f(15),t(14),f(10),f(7),f(19),f(9),f(18),t(17),t(13),f(11),f(6),t(5),t(4),f(3),t(2),t(1)]
SAT: [f(19),t(17),t(10),t(14),f(12),f(7),t(13),f(5),f(6),f(18),t(15),t(8),f(9),f(20),t(4),f(16),t(3),t(11),f(2),t(1)]
SAT: [f(11),f(8),t(20),f(17),t(15),f(14),t(6),t(5),f(19),t(18),t(13),t(12),f(10),f(9),t(4),t(7),t(3),f(2),t(1)]
SAT: [t(20),t(18),t(15),t(17),f(12),t(16),t(14),f(13),f(10),t(19),t(9),t(8),t(7),t(11),f(6),t(5),t(4),t(3),t(2),t(1)]
SAT: [t(14),f(17),t(13),t(19),t(11),t(9),f(18),t(12),f(7),f(20),f(8),t(16),t(10),t(6),t(5),f(4),f(15),t(3),t(2),t(1)]
SAT: [t(19),t(17),f(15),t(16),t(13),f(9),t(11),t(14),f(12),t(8),f(10),f(18),t(7),t(6),f(5),t(4),t(20),t(3),t(2),t(1)]
SAT: [t(20),t(10),f(18),t(15),f(16),t(12),f(11),f(13),f(14),t(9),t(17),f(19),t(8),f(7),t(6),f(5),f(4),t(3),t(2),f(1)]
SAT: [t(12),t(17),f(11),f(10),t(13),f(7),t(9),f(8),f(16),t(14),t(5),t(15),f(6),t(20),t(4),f(3),t(2),t(1)]
SAT: [t(12),t(11),t(5),t(18),t(20),f(7),f(19),t(17),f(16),t(13),t(10),f(6),f(8),f(14),t(9),f(15),t(4),t(3),t(2),t(1)]
SAT: [t(20),f(17),f(15),f(19),t(11),t(8),t(7),f(14),f(13),t(12),t(10),t(9),t(6),t(5),t(18),t(4),t(3),f(2),t(1)]
SAT: [f(20),t(19),f(14),f(18),t(15),f(13),f(11),t(10),t(9),f(12),t(17),t(16),f(7),f(8),t(6),f(5),t(3),t(2),t(1),t(4)]
SAT: [t(18),f(7),f(8),f(15),t(20),t(13),t(9),f(10),t(17),f(16),f(14),t(11),t(6),f(5),f(12),t(4),t(3),t(2),f(1)]
SAT: [t(9),t(14),t(10),t(8),f(20),f(18),t(17),f(16),f(15),t(11),f(7),f(13),t(12),f(6),t(4),t(5),t(3),t(2),t(1)]
SAT: [f(17),t(12),t(20),f(18),f(8),f(16),f(15),t(9),t(13),t(11),f(7),f(6),t(14),f(5),t(4),t(10),f(3),f(2),t(1)]
SAT: [t(15),f(18),f(8),t(17),t(16),t(14),f(10),t(9),t(7),f(12),t(20),f(5),t(19),t(6),f(4),f(11),t(13),t(3),t(2),t(1)]
SAT: [f(20),f(14),t(9),f(19),f(10),t(17),t(12),t(13),f(11),t(15),t(18),f(8),t(7),t(5),f(6),t(4),t(3),f(2),t(1)]
SAT: [f(20),t(9),t(4),t(6),f(11),t(18),t(12),f(8),f(5),t(14),t(17),t(13),t(15),f(3),t(7),f(19),f(2),t(1)]
SAT: [f(20),f(18),t(17),f(11),t(7),t(16),t(14),t(8),f(15),f(13),f(6),f(10),t(9),f(12),f(5),f(19),t(4),t(3),f(2),f(1)]
SAT: [t(5),f(18),t(16),f(19),t(6),t(20),f(12),t(9),t(11),t(8),t(7),t(10),t(14),t(4),t(3),f(2),t(1)]
SAT: [f(7),f(6),t(18),t(16),t(11),t(10),t(15),f(12),f(9),t(17),t(8),t(14),f(13),t(20),f(5),t(19),t(4),f(3),f(2),t(1)]
